Experiments,Time,PC_OD,PJ_OD,BV_OD,BF_OD,BO_OD,BT_OD,BC_OD,BY_OD,BU_OD,DP_OD,BL_OD,BA_OD,BP_OD,CA_OD,EL_OD,FP_OD,CH_OD,AC_OD,BH_OD,CG_OD,ER_OD,RI_OD,CC_OD,DL_OD,DF_OD,Butyrate,Acetate,Lactate,Succinate
PC-BV-BT-BC-BP-EL-FP-CH-AC-BH-CG-ER-RI-DF,0,0.000471429,0,0.000471429,0,0,0.000471429,0.000471429,0,0,0,0,0,0.000471429,0,0.000471429,0.000471429,0.000471429,0.000471429,0.000471429,0.000471429,0.000471429,0.000471429,0,0,0.000471429,0,0,28,0
PC-BV-BT-BC-BP-EL-FP-CH-AC-BH-CG-ER-RI-DF,16,0.465116125,0,0.029206664,0,0,0.249716977,0.500650899,0,0,0,0,0,0.042593052,0,0.000973555,0.001216944,0.061090606,0.351453524,0.000973555,0.024338887,0.327601415,0.001460333,0,0,0.392829631,23.09269672,47.84930212,18.9108516,26.14188487
PC-BV-BT-BC-BP-EL-FP-CH-AC-BH-CG-ER-RI-DF,32,0.104523272,0,0.027928176,0,0,0.220107208,0.380210315,0,0,0,0,0,0.02516301,0,0.002765166,0.00082955,0.121667301,0.700969562,0.001106066,0.020738744,0.293384105,0.00082955,0,0,0.280111308,23.99626736,38.91521816,17.97713735,26.88474829
PC-BV-BT-BC-BP-EL-FP-CH-AC-BH-CG-ER-RI-DF,48,0.124851958,0,0.012193996,0,0,0.268267909,0.333969887,0,0,0,0,0,0.013649995,0,0.001637999,0.001092,0.170897942,0.605695795,0.000546,0.023659992,0.188187936,0.002365999,0,0,0.224951924,24.8392188,34.32591404,19.40697135,31.6280605
BV-BF-BO-BT-BU-DP-BL-BA-BP-EL-FP-CH-AC-BH-CG-ER-RI,0,0,0,0.000388235,0.000388235,0.000388235,0.000388235,0,0,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0,0,0,0,0,28,0
BV-BF-BO-BT-BU-DP-BL-BA-BP-EL-FP-CH-AC-BH-CG-ER-RI,16,0,0,0.007412968,0.179219395,0.19651632,0.171661075,0,0,0.059739798,0.004505922,0.016279458,0.189248704,0.203783935,0,0.002761694,0.000290705,0.078054189,0.071513335,0.000436057,0.016279458,0.341141865,0.001453523,0,0,0,15.42877712,48.66637932,38.993601,13.71602896
BV-BF-BO-BT-BU-DP-BL-BA-BP-EL-FP-CH-AC-BH-CG-ER-RI,32,0,0,0.005350555,0.136180253,0.178121699,0.17087256,0,0,0.049190586,0.005005358,0.016396862,0.104076923,0.206600459,0,0.003624569,0.000862993,0.106148106,0.27063452,0.000172599,0.01777765,0.229383467,0.001725985,0,0,0,15.86674792,48.0247582,42.64385516,13.20005168
BV-BF-BO-BT-BU-DP-BL-BA-BP-EL-FP-CH-AC-BH-CG-ER-RI,48,0,0,0.007370776,0.16925982,0.238277087,0.258513217,0,0,0.040606275,0.00227824,0.003350353,0.01661775,0.099706498,0,0.002546268,0.000268028,0.134148124,0.372559225,0.000536056,0.03390557,0.24457575,0.000804085,0,0,0,17.3248908,44.27463468,41.00652828,16.93067403
PJ-BO-BT-BC-BY-BA-CA-EL-FP-CH-AC-BH-CG-CC-DF,0,0,0.00044,0,0,0.00044,0.00044,0.00044,0.00044,0,0,0,0.00044,0,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0,0,0.00044,0,0.00044,0,0,28,0
PJ-BO-BT-BC-BY-BA-CA-EL-FP-CH-AC-BH-CG-CC-DF,16,0,0.021199068,0,0,0.24871049,0.244735664,0.479818182,0.121705361,0,0,0,0.21388345,0,0.080064336,0.00075711,0.00075711,0.049779953,0.225240093,0.001135664,0.011356643,0,0,0.027255944,0,0.433634499,25.93951568,45.5942904,16.28175639,18.88419378
PJ-BO-BT-BC-BY-BA-CA-EL-FP-CH-AC-BH-CG-CC-DF,32,0,0.011071101,0,0,0.182515016,0.167331791,0.330551458,0.109445746,0,0,0,0.082242468,0,0.122414751,0.002846855,0.007591612,0.240084743,0.432405592,0.000948952,0.007275295,0,0,0.027835912,0,0.456445698,38.4729616,27.97758904,4.0760085,25.74488125
PJ-BO-BT-BC-BY-BA-CA-EL-FP-CH-AC-BH-CG-CC-DF,48,0,0.007995846,0,0,0.189778965,0.159590565,0.230410918,0.077184394,0,0,0,0.075226228,0,0.163343718,0.004895416,0.006527221,0.178519507,0.37972111,0.000815903,0.01223854,0,0,0.032636107,0,0.31004302,36.28373248,25.3736194,7.06094836,29.30599309
PC-PJ-BF-BO-BU-DP-BA-EL-CH-BH-CG,0,0.0006,0.0006,0,0.0006,0.0006,0,0,0,0.0006,0.0006,0,0.0006,0,0,0.0006,0,0.0006,0,0.0006,0.0006,0,0,0,0,0,0,0,28,0
PC-PJ-BF-BO-BU-DP-BA-EL-CH-BH-CG,16,0.131269134,0.020797325,0,0.28322378,0.234696689,0,0,0,0.154190917,0.012970374,0,0.184156954,0,0,0.004360729,0,0.156427188,0,0.002124458,0.03287319,0,0,0,0,0,0.42151304,44.91579088,41.56161848,12.15813301
PC-PJ-BF-BO-BU-DP-BA-EL-CH-BH-CG,32,0.145062239,0.024643103,0,0.220389739,0.205359193,0,0,0,0.109408387,0.006641404,0,0.159568463,0,0,0.003320702,0,0.354616003,0,0.001223416,0.03652772,0,0,0,0,0,1.00029792,52.66086164,40.3873738,14.24384781
PC-PJ-BF-BO-BU-DP-BA-EL-CH-BH-CG,48,0.20420338,0.025470529,0,0.282151981,0.327823275,0,0,0,0.089476212,0.005379551,0,0.09463619,0,0,0.003183816,0,0.363723547,0,0.001427228,0.055112955,0,0,0,0,0,1.23614632,53.4985608,41.10292892,19.31841484
PC-PJ-BV-BF-BT-BL-CA-EL-FP-CH-BH-CC-DF,0,0.000507692,0.000507692,0.000507692,0.000507692,0,0.000507692,0,0,0,0,0.000507692,0,0,0.000507692,0.000507692,0.000507692,0.000507692,0,0.000507692,0,0,0,0.000507692,0,0.000507692,0,0,28,0
PC-PJ-BV-BF-BT-BL-CA-EL-FP-CH-BH-CC-DF,16,0.205954435,0.02002093,0.067200686,0.359854452,0,0.372041105,0,0,0,0,0.029944347,0,0,0.141365174,0.003307806,0.002263236,0.127785761,0,0.004178281,0,0,0,0.022632355,0,0.33147696,0.70015112,45.05353328,33.23503546,23.18611439
PC-PJ-BV-BF-BT-BL-CA-EL-FP-CH-BH-CC-DF,32,0.190505404,0.018817744,0.073718995,0.312917736,0,0.403320504,0,0,0,0,0.017847757,0,0,0.047917347,0.004655937,0.000193997,0.302247881,0,0.003879947,0,0,0,0.021533707,0,0.264418397,1.34385928,50.64574076,35.03694536,27.46253472
PC-PJ-BV-BF-BT-BL-CA-EL-FP-CH-BH-CC-DF,48,0.250241225,0.014325079,0.019846203,0.401699092,0,0.648657487,0,0,0,0,0.01387742,0,0,0.01745869,0.00716254,0.000298439,0.255314691,0,0.002835172,0,0,0,0.023576693,0,0.276802309,1.31193784,49.6557606,39.24518723,31.84851502
PJ-BC-BY-BA-CA-EL-FP-AC-ER-CC-DF,0,0,0.0006,0,0,0,0,0.0006,0.0006,0,0,0,0.0006,0,0.0006,0.0006,0.0006,0,0.0006,0,0,0.0006,0,0.0006,0,0.0006,0,0,28,0
PJ-BC-BY-BA-CA-EL-FP-AC-ER-CC-DF,16,0,0.020218565,0,0,0,0,0.508930164,0.176190352,0,0,0,0.366629978,0,0.124584872,0.006354406,0.000770231,0,0.30539661,0,0,0.385693196,0,0.031964588,0,0.283059909,33.14176576,22.82110616,15.89560104,11.76774951
PJ-BC-BY-BA-CA-EL-FP-AC-ER-CC-DF,32,0,0.013077876,0,0,0,0,0.35739966,0.092292437,0,0,0,0.144417113,0,0.152450665,0.009528167,0.001681441,0,0.540303093,0,0,0.447637002,0,0.065949859,0,0.336848713,50.14434176,22.811398,1.08035787,15.47420239
PJ-BC-BY-BA-CA-EL-FP-AC-ER-CC-DF,48,0,0.007040146,0,0,0,0,0.213998088,0.063361314,0,0,0,0.083029023,0,0.138903198,0.009833855,0.000111748,0,0.327310914,0,0,0.240817692,0,0.069954466,0,0.344184915,54.66457768,19.79975656,0.87911634,14.49736523
PJ-BV-BO-BT-BY-BU-CA-EL-AC-CG-DF,0,0,0.0006,0.0006,0,0.0006,0.0006,0,0.0006,0.0006,0,0,0,0,0.0006,0.0006,0,0,0.0006,0,0.0006,0,0,0,0,0.0006,0,0,28,0
PJ-BV-BO-BT-BY-BU-CA-EL-AC-CG-DF,16,0,0.027877992,0.093352909,0,0.202051502,0.47469315,0,0.156525974,0.085168545,0,0,0,0,0.400010823,0.005882512,0,0,0.538121976,0,0.047060097,0,0,0,0,0.645541762,35.9369416,32.12392684,6.29535647,25.1074308
PJ-BV-BO-BT-BY-BU-CA-EL-AC-CG-DF,32,0,0.023454357,0.034399723,0,0.073266943,0.263805671,0,0.081978562,0.045121715,0,0,0,0,0.188304979,0.035069848,0,0,0.496562241,0,0.024124481,0,0,0,0,0.563127939,40.5963564,25.24189732,1.55627296,25.8638813
PJ-BV-BO-BT-BY-BU-CA-EL-AC-CG-DF,48,0,0.018925567,0.040195894,0,0.049574936,0.28622826,0,0.065653293,0.038521065,0,0,0,0,0.242012777,0.029309506,0,0,0.400284109,0,0.022275224,0,0,0,0,0.583510391,42.69463336,25.39299632,1.28169957,27.09612088
PC-PJ-BT-BY-BU-DP-BA-CA-FP-CH-BH-CG-ER-RI-CC-DL-DF,0,0.000388235,0.000388235,0,0,0,0.000388235,0,0.000388235,0.000388235,0.000388235,0,0.000388235,0,0.000388235,0,0.000388235,0.000388235,0,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0.000388235,0,0,28,0
PC-PJ-BT-BY-BU-DP-BA-CA-FP-CH-BH-CG-ER-RI-CC-DL-DF,16,0.0135087,0.015723241,0,0,0,0.244817513,0,0.108401784,0.08979964,0.009522527,0,0.272388549,0,0.041190464,0,0.000885816,0.02856758,0,0.000885816,0.021259594,0.112387958,0.003986174,0.011847795,0.192886525,0.080720021,2.83805248,52.8594928,49.69036575,8.75910855
PC-PJ-BT-BY-BU-DP-BA-CA-FP-CH-BH-CG-ER-RI-CC-DL-DF,32,0.02562315,0.016030247,0,0,0,0.254338168,0,0.102492602,0.060208092,0.005175119,0,0.149447341,0,0.010224016,0,0.001009779,0.087977024,0,0.000757334,0.025118261,0.096686371,0.001893336,0.01148624,0.205994983,0.102492602,2.77227656,51.50138268,48.06335267,10.72094492
PC-PJ-BT-BY-BU-DP-BA-CA-FP-CH-BH-CG-ER-RI-CC-DL-DF,48,0.03223895,0.01752361,0,0,0,0.324748446,0,0.145805425,0.063803915,0.004156241,0,0.071667073,0,0.026734739,0,0.001235639,0.109185572,0,0.000898647,0.03089098,0.118509032,0.001235639,0.014266016,0.209384678,0.1169364,3.19497576,50.37010624,48.20212151,11.85325311
BV-BU-DP-BA-CA-EL-FP-CH-CG-RI-DL-DF,0,0,0,0.00055,0,0,0,0,0,0.00055,0.00055,0,0.00055,0,0.00055,0.00055,0.00055,0.00055,0,0,0.00055,0,0.00055,0,0.00055,0.00055,0,0,28,0
BV-BU-DP-BA-CA-EL-FP-CH-CG-RI-DL-DF,16,0,0,0.027613014,0,0,0,0,0,0.163253526,0.009967625,0,0.358430389,0,0.020608737,0.004310324,0.001077581,0.13119549,0,0,0.035021383,0,0.005522603,0,0.386447496,0.12607698,1.12429864,53.59144236,39.45163389,7.87109259
BV-BU-DP-BA-CA-EL-FP-CH-CG-RI-DL-DF,32,0,0,0.038683229,0,0,0,0,0,0.156845312,0.012410319,0,0.15961783,0,0.053073919,0.006601234,0.000792148,0.214540095,0,0,0.048981154,0,0.002772518,0,0.359107112,0.233815697,0.7934276,51.39340304,45.71303057,9.83286864
BV-BU-DP-BA-CA-EL-FP-CH-CG-RI-DL-DF,48,0,0,0.049358036,0,0,0,0,0,0.119311512,0.008640615,0,0.138604941,0,0.021660721,0.01313847,0.001065281,0.271410016,0,0,0.072320767,0,0.003077479,0,0.296148216,0.292360549,0.98530664,52.34810444,48.20825414,12.60873849
PC-PJ-BF-BC-BU-DP-CA-EL-FP-CH-AC-CG,0,0.00055,0.00055,0,0.00055,0,0,0.00055,0,0.00055,0.00055,0,0,0,0.00055,0.00055,0.00055,0.00055,0.00055,0,0.00055,0,0,0,0,0,0,0,28,0
PC-PJ-BF-BC-BU-DP-CA-EL-FP-CH-AC-CG,16,1.186166369,0.026788119,0,0.385979343,0,0,0.513871006,0,0.09879919,0.009217417,0,0,0,0.08266871,0,0.001152177,0.12904384,0.110609006,0,0.038597934,0,0,0,0,0,14.5200264,48.8072422,25.82883666,31.83840765
PC-PJ-BF-BC-BU-DP-CA-EL-FP-CH-AC-CG,32,0.591110171,0.020942526,0,0.251605278,0,0,0.479318378,0,0.092029128,0.00973385,0,0,0,0.213554773,0.001179861,0.000294965,0.366936653,0.448052071,0,0.035690784,0,0,0,0,0,14.92650208,43.7177472,24.53021794,38.11791192
PC-PJ-BF-BC-BU-DP-CA-EL-FP-CH-AC-CG,48,0.606966561,0.018450106,0,0.224126858,0,0,0.414917728,0,0.074848726,0.004612527,0,0,0,0.059962845,0.000628981,0.000419321,0.292476115,0.497523885,0,0.04235138,0,0,0,0,0,16.75571272,37.07129028,24.50966083,40.83159939
BO-BC-BY-BU-BA-BP-CH-AC-CG-CC-DL,0,0,0,0,0,0.0006,0,0.0006,0.0006,0.0006,0,0,0.0006,0.0006,0,0,0,0.0006,0.0006,0,0.0006,0,0,0.0006,0.0006,0,0,0,28,0
BO-BC-BY-BU-BA-BP-CH-AC-CG-CC-DL,16,0,0,0,0,0.342256025,0,0.531617882,0.170722816,0.121558967,0,0,0.203948933,0.283097327,0,0,0,0.061860008,0.073475642,0,0.037278083,0,0,0.015397469,0.760959133,0,18.2513484,67.49368508,30.12283147,13.03976636
BO-BC-BY-BU-BA-BP-CH-AC-CG-CC-DL,32,0,0,0,0,0.206649906,0,0.353145762,0.098787471,0.076488987,0,0,0.036299858,0.150385126,0,0,0,0.049523378,0.44130256,0,0.030854879,0,0,0.015038513,0.427819755,0,17.95540056,55.96203004,28.47169226,13.04396614
BO-BC-BY-BU-BA-BP-CH-AC-CG-CC-DL,48,0,0,0,0,0.188589431,0,0.254223803,0.096154356,0.034786217,0,0,0.011814187,0.068369138,0,0,0,0.039490014,0.534920137,0,0.024065937,0,0,0.009626375,0.305856176,0,19.34414088,51.14916244,26.13087889,16.66000311
PC-BV-BF-BT-BL-CA-CH-BH-CG-ER-RI-CC-DL,0,0.000507692,0,0.000507692,0.000507692,0,0.000507692,0,0,0,0,0.000507692,0,0,0.000507692,0,0,0.000507692,0,0.000507692,0.000507692,0.000507692,0.000507692,0.000507692,0.000507692,0,0,0,28,0
PC-BV-BF-BT-BL-CA-CH-BH-CG-ER-RI-CC-DL,16,0.040630489,0,0.028021027,0.232854736,0,0.270262807,0,0,0,0,0.018353773,0,0,0.017232932,0,0,0.086304764,0,0.003362523,0.029562184,0.422697195,0.002241682,0.010788095,0.266199758,0,5.84280256,55.5838452,40.85999441,16.49077158
PC-BV-BF-BT-BL-CA-CH-BH-CG-ER-RI-CC-DL,32,0.05901275,0,0.025870919,0.21339281,0,0.342578314,0,0,0,0,0.020121826,0,0,0.01386546,0,0,0.109570951,0,0.002198183,0.038890924,0.379440147,0.002198183,0.013189096,0.347481952,0,6.57977552,59.64871956,45.71582791,17.37861035
PC-BV-BF-BT-BL-CA-CH-BH-CG-ER-RI-CC-DL,48,0.10692333,0,0.012579215,0.278777609,0,0.59584783,0,0,0,0,0.017758892,0,0,0.007769515,0,0,0.131711783,0,0.003144804,0.062526099,0.369791931,0.002774827,0.016463973,0.34352357,0,6.22692272,57.15808796,47.05898889,21.09880488
BC-BU-DP-BL-BP-CA-EL-FP-BH-DL-DF,0,0,0,0,0,0,0,0.0006,0,0.0006,0.0006,0.0006,0,0.0006,0.0006,0.0006,0.0006,0,0,0.0006,0,0,0,0,0.0006,0.0006,0,0,28,0
BC-BU-DP-BL-BP-CA-EL-FP-BH-DL-DF,16,0,0,0,0,0,0,0.743964354,0,0.15587983,0.011977959,0.010480714,0,0.209115204,0.030277619,0.001330884,0.000332721,0,0,0.001497245,0,0,0,0,0.306768844,0.154881667,0.30539048,61.39043596,54.17905765,11.98589679
BC-BU-DP-BL-BP-CA-EL-FP-BH-DL-DF,32,0,0,0,0,0,0,0.775864642,0,0.125267634,0.008155989,0.032623958,0,0.27960405,0.035342621,0.004391687,0.000209128,0,0,0.00104564,0,0,0,0,0.339205512,0.227112938,0.72099992,52.58407892,55.56850088,11.82875188
BC-BU-DP-BL-BP-CA-EL-FP-BH-DL-DF,48,0,0,0,0,0,0,0.949757822,0,0.104214934,0.007600765,0.014357001,0,0.163669808,0.012836848,0.002533588,0.000168906,0,0,0.001182341,0,0,0,0,0.292882814,0.260115071,1.76906968,55.35610532,59.45763081,13.98110143
PJ-BF-BC-BU-BP-CA-EL-FP-CH-AC-CG,0,0,0.0006,0,0.0006,0,0,0.0006,0,0.0006,0,0,0,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0,0.0006,0,0,0,0,0,0,0,28,0
PJ-BF-BC-BU-BP-CA-EL-FP-CH-AC-CG,16,0,0.027646825,0,0.256033644,0,0,0.886381263,0,0.197855107,0,0,0,0.226223154,0.172371946,0.001202036,0.000961629,0.058659351,0.461822188,0,0.031974155,0,0,0,0,0,39.45740456,37.1693884,7.85269575,23.93151125
PJ-BF-BC-BU-BP-CA-EL-FP-CH-AC-CG,32,0,0.019535893,0,0.235458915,0,0,0.448502965,0,0.05901896,0,0,0,0.135723043,0.166157907,0.012955381,0.001645128,0.561194218,0.380641443,0,0.024676917,0,0,0,0,0,43.48798568,34.19913272,1.17199858,25.50339767
PJ-BF-BC-BU-BP-CA-EL-FP-CH-AC-CG,48,0,0.01584404,0,0.31593771,0,0,0.417792256,0,0.053756566,0,0,0,0.137315017,0.180886128,0.007356162,0.000377239,0.210876633,0.475887071,0,0.050738653,0,0,0,0,0,46.92036976,31.54492808,1.04203728,28.09726323
BO-BC-BY-BU-BA-CA-EL-AC-RI-DL-DF,0,0,0,0,0,0.0006,0,0.0006,0.0006,0.0006,0,0,0.0006,0,0.0006,0.0006,0,0,0.0006,0,0,0,0.0006,0,0.0006,0.0006,0,0,28,0
BO-BC-BY-BU-BA-CA-EL-AC-RI-DL-DF,16,0,0,0,0,0.103169119,0,0.191725049,0.093086018,0.05392267,0,0,0.167028758,0,0.065174826,0.002191978,0,0,0.104922702,0,0,0,0.001753583,0,0.397332628,0.335664967,24.38000792,45.69887376,26.04438024,10.01289368
BO-BC-BY-BU-BA-CA-EL-AC-RI-DL-DF,32,0,0,0,0,0.058489712,0,0.190043621,0.113719342,0.0466,0,0,0.082652675,0,0.176619753,0.007670782,0,0,0.460246914,0,0,0,0.002109465,0,0.377977778,0.265984362,31.51506296,38.39809316,17.35838726,10.88981453
BO-BC-BY-BU-BA-CA-EL-AC-RI-DL-DF,48,0,0,0,0,0.036784594,0,0.157203812,0.0530723,0.021960952,0,0,0.113281909,0,0.205883922,0.023608023,0,0,0.400421352,0,0,0,0.000366016,0,0.547925744,0.149517479,45.05076968,34.35942768,1.07531227,11.16595572
BV-BF-BY-BU-DP-BL-CA-EL-CH-BH-ER,0,0,0,0.0006,0.0006,0,0,0,0.0006,0.0006,0.0006,0.0006,0,0,0.0006,0.0006,0,0.0006,0,0.0006,0,0.0006,0,0,0,0,0,0,28,0
BV-BF-BY-BU-DP-BL-CA-EL-CH-BH-ER,16,0,0,0.033567868,0.250080614,0,0,0,0.1599638,0.158027192,0.028145366,0.056548946,0,0,0.186947201,0.005422502,0,0.094377351,0,0.001291072,0,0.540571777,0,0,0,0,6.36688416,42.62972408,36.61382892,18.47539383
BV-BF-BY-BU-DP-BL-CA-EL-CH-BH-ER,32,0,0,0.016128372,0.207364787,0,0,0,0.216581,0.10937476,0.015586242,0.05014704,0,0,0.108019435,0.003252781,0,0.318365938,0,0.002575118,0,0.362414014,0,0,0,0,6.16384488,40.4754818,35.41231574,21.66082517
BV-BF-BY-BU-DP-BL-CA-EL-CH-BH-ER,48,0,0,0.012144654,0.234699098,0,0,0,0.170317799,0.061601197,0.009218231,0.0283863,0,0,0.202069485,0.032629613,0,0.334197469,0,0.002194817,0,0.199143063,0,0,0,0,6.33244568,39.02726388,35.3261547,24.27929375
BV-BF-BC-BY-BU-DP-BL-EL-CH-AC-CG,0,0,0,0.0006,0.0006,0,0,0.0006,0.0006,0.0006,0.0006,0.0006,0,0,0,0.0006,0,0.0006,0.0006,0,0.0006,0,0,0,0,0,0,0,28,0
BV-BF-BC-BY-BU-DP-BL-EL-CH-AC-CG,16,0,0,0.054411366,0.243565061,0,0,0.727331572,0.229517036,0.168180587,0.021962406,0.032053241,0,0,0,0.001385017,0,0.177282124,0.251875161,0,0.037593308,0,0,0,0,0,14.077442,43.37844228,27.60369324,19.50152374
BV-BF-BC-BY-BU-DP-BL-EL-CH-AC-CG,32,0,0,0.011425577,0.145386329,0,0,0.375388164,0.196387456,0.076667278,0.005961171,0.026162916,0,0,0,0.001324705,0,0.344588783,0.499744808,0,0.030633794,0,0,0,0,0,15.508096,41.50118988,29.33168139,21.45295114
BV-BF-BC-BY-BU-DP-BL-EL-CH-AC-CG,48,0,0,0.009863958,0.17171074,0,0,0.349261981,0.211945305,0.054251768,0.004412823,0.022064116,0,0,0,0.001297889,0,0.245950001,0.485150979,0,0.027385462,0,0,0,0,0,16.62176648,36.15114268,29.87791582,25.69858942
PJ-BF-DP-BL-BA-BP-CA-EL-BH-ER-DF,0,0,0.0006,0,0.0006,0,0,0,0,0,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0,0,0,0.0006,0,0.0006,0,0,0,0.0006,0,0,28,0
PJ-BF-DP-BL-BA-BP-CA-EL-BH-ER-DF,16,0,0.035065356,0,0.50686629,0,0,0,0,0,0.005362937,0.027777263,0.459424925,0.124447638,0.017876456,0.002475202,0,0,0,0.001512623,0,0.161438151,0,0,0,0.138061247,3.12915312,55.42600092,55.97307267,7.07977336
PJ-BF-DP-BL-BA-BP-CA-EL-BH-ER-DF,32,0,0.02803756,0,0.460746264,0,0,0,0,0,0.006331062,0.012403713,0.217711008,0.210863125,0.020156034,0.002454902,0,0,0,0.001162848,0,0.162540325,0,0,0,0.184763645,3.638734,61.89092628,59.43125642,7.21676762
PJ-BF-DP-BL-BA-BP-CA-EL-BH-ER-DF,48,0,0.03052718,0,0.591145051,0,0,0,0,0,0.004492294,0.008984588,0.041553719,0.098217882,0.002348245,0.002858733,0,0,0,0.001735659,0,0.163049853,0,0,0,0.277603349,4.4250316,62.81001008,62.0930627,10.3376641
PJ-BV-BF-BT-BC-BY-BU-CH-AC-RI-DF,0,0,0.0006,0.0006,0.0006,0,0.0006,0.0006,0.0006,0.0006,0,0,0,0,0,0,0,0.0006,0.0006,0,0,0,0.0006,0,0,0.0006,0,0,28,0
PJ-BV-BF-BT-BC-BY-BU-CH-AC-RI-DF,16,0,0.019630402,0.023235986,0.228153343,0,0.290249511,0.575691577,0.166057174,0.095347666,0,0,0,0,0,0,0,0.104361626,0.274224694,0,0,0,0.004807445,0,0,0.365966775,21.73576104,45.05355692,14.87206769,25.32429628
PJ-BV-BF-BT-BC-BY-BU-CH-AC-RI-DF,32,0,0.012727646,0.014474578,0.124281719,0,0.189167757,0.295730597,0.086597905,0.062390421,0,0,0,0,0,0,0,0.098077742,0.576986615,0,0,0,0.00449211,0,0,0.474915886,21.9788744,35.78539248,14.47707512,27.94354902
PJ-BV-BF-BT-BC-BY-BU-CH-AC-RI-DF,48,0,0.009787272,0.012070969,0.15822756,0,0.217929918,0.347121905,0.104723808,0.048446995,0,0,0,0,0,0,0,0.176986498,0.412696626,0,0,0,0.002936182,0,0,0.348100632,22.36020304,33.26759064,16.94501164,32.94025047
PC-PJ-BC-BY-BU-CA-EL-AC-BH-ER-RI,0,0.0006,0.0006,0,0,0,0,0.0006,0.0006,0.0006,0,0,0,0,0.0006,0.0006,0,0,0.0006,0.0006,0,0.0006,0.0006,0,0,0,0,0,28,0
PC-PJ-BC-BY-BU-CA-EL-AC-BH-ER-RI,16,0.928893238,0.032993476,0,0,0,0,0.564580664,0.147893832,0.09021293,0,0,0,0,0.131743179,0.007613879,0,0,0.408150059,0.000692171,0,0.27640688,0.001845789,0,0,0,39.88575104,6.5165036,7.46695592,24.87882554
